Process:         edge-datadog [19888]
Path:            /Users/USER/*/edge-datadog
Load Address:    0x10297c000
Identifier:      edge-datadog
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [19884]
Target Type:     live task

Date/Time:       2026-06-30 22:56:47.753 -0400
Launch Time:     2026-06-30 22:56:24.528 -0400
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/vmmap

Physical footprint:         203.5M
Physical footprint (peak):  203.5M
Idle exit:                  untracked
----

Virtual Memory Map of process 19888 (edge-datadog)
Output report format:  2.4  -- 64-bit process
VM page size:  16384 bytes
Collected with PhysFootprint mode enabled

==== Non-writable regions for process 19888
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
__TEXT                      10297c000-102bed000    [ 2500K  1552K     0K     0K] r-x/r-x SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
STACK GUARD                 1724c0000-1724c4000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 5
STACK GUARD                 1734cc000-1734d0000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 6
STACK GUARD                 1744d8000-1744dc000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 7
STACK GUARD                 1754e4000-1754e8000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 8
STACK GUARD                 1764f0000-1764f4000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 9
STACK GUARD                 1774fc000-177500000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 10
STACK GUARD                 178508000-17850c000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 11
STACK GUARD                 179514000-179518000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 12
STACK GUARD                 17a520000-17a524000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 13
STACK GUARD                 17b52c000-17b530000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 14
STACK GUARD                 17c538000-17c53c000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 15
STACK GUARD                 17d544000-17d548000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 16
STACK GUARD                 17e550000-17e554000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 17
__TEXT                      186a00000-186a53000    [  332K   332K     0K     0K] r-x/r-x SM=COW          /usr/lib/libobjc.A.dylib
__TEXT                      186a53000-186a88000    [  212K   164K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libdyld.dylib
__TEXT                      186a88000-186b2f000    [  668K   668K     0K     0K] r-x/r-x SM=COW          /usr/lib/dyld
__TEXT                      186b2f000-186b33000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_blocks.dylib
__TEXT                      186b33000-186b88000    [  340K   340K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libxpc.dylib
__TEXT                      186b88000-186ba9000    [  132K   132K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_trace.dylib
__TEXT                      186ba9000-186c58000    [  700K   700K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcorecrypto.dylib
__TEXT                      186c58000-186ca9000    [  324K   324K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_malloc.dylib
__TEXT                      186ca9000-186cf1000    [  288K   288K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libdispatch.dylib
__TEXT                      186cf1000-186cf4000    [   12K    12K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__TEXT                      186cf4000-186d75000    [  516K   500K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_c.dylib
__TEXT                      186d75000-186e06000    [  580K   468K     0K     0K] r-x/r-x SM=COW          /usr/lib/libc++.1.dylib
__TEXT                      186e06000-186e21000    [  108K   108K     0K     0K] r-x/r-x SM=COW          /usr/lib/libc++abi.dylib
__TEXT                      186e21000-186e5f000    [  248K   248K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_kernel.dylib
__TEXT                      186e5f000-186e6c000    [   52K    52K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_pthread.dylib
__TEXT                      186e6c000-186e75000    [   36K    36K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_platform.dylib
__TEXT                      186e75000-186ea5000    [  192K   176K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_info.dylib
__TEXT                      18ae3c000-18ae46000    [   40K    40K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_darwin.dylib
__TEXT                      18b2a7000-18b2ba000    [   76K    76K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_notify.dylib
__TEXT                      18d574000-18d58f000    [  108K   108K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__TEXT                      18d611000-18d629000    [   96K    96K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_asl.dylib
__TEXT                      18f1cf000-18f1d8000    [   36K    36K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__TEXT                      193473000-1934ac000    [  228K   228K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__TEXT                      194884000-194889000    [   20K    20K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_configuration.dylib
__TEXT                      194889000-194890000    [   28K    28K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__TEXT                      195ee3000-195ee7000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libquarantine.dylib
__TEXT                      196682000-196689000    [   28K    28K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__TEXT                      196bfe000-196c0d000    [   60K    60K     0K     0K] r-x/r-x SM=COW          /usr/lib/libz.1.dylib
__TEXT                      196c0d000-196c4b000    [  248K   184K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_m.dylib
__TEXT                      196c4c000-196c50000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libmacho.dylib
__TEXT                      196c69000-196c77000    [   56K    56K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcommonCrypto.dylib
__TEXT                      196c77000-196c81000    [   40K    40K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libunwind.dylib
__TEXT                      196c89000-196c94000    [   44K    44K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcopyfile.dylib
__TEXT                      196c94000-196c98000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcompiler_rt.dylib
__TEXT                      196c98000-196c9d000    [   20K    20K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_collections.dylib
__TEXT                      196c9d000-196ca1000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_secinit.dylib
__TEXT                      196ca1000-196ca4000    [   12K    12K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libremovefile.dylib
__TEXT                      196ca4000-196ca5000    [    4K     4K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libkeymgr.dylib
__TEXT                      196ca5000-196cae000    [   36K    36K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__TEXT                      196cae000-196cb4000    [   24K    24K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcache.dylib
__TEXT                      196cb4000-196cb6000    [    8K     8K     0K     0K] r-x/r-x SM=COW          /usr/lib/libSystem.B.dylib
__TEXT                      1b40c3000-1b40d0000    [   52K    52K     0K     0K] r-x/r-x SM=COW          /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
__DATA_CONST                1ec27f7a0-1ec280320    [  2944   2944     0K     0K] r--/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA_CONST                1ec280320-1ec282748    [    9K     9K     0K     0K] r--/rw- SM=COW          /usr/lib/dyld
__DATA_CONST                1ec282748-1ec282800    [   184    184     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_blocks.dylib
__DATA_CONST                1ec282800-1ec2840b0    [    6K     6K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libxpc.dylib
__DATA_CONST                1ec2840b0-1ec284768    [  1720   1720     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__DATA_CONST                1ec284768-1ec286920    [    8K     8K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__DATA_CONST                1ec286920-1ec2873f8    [  2776   2776     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
__DATA_CONST                1ec287400-1ec288150    [  3408   3408     0K     0K] r--/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__DATA_CONST                1ec288150-1ec288190    [    64     64     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__DATA_CONST                1ec288190-1ec289a00    [    6K     6K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
__DATA_CONST                1ec289a00-1ec28a760    [  3424   3424     0K     0K] r--/rw- SM=COW          /usr/lib/libc++.1.dylib
__DATA_CONST                1ec28a760-1ec28abe0    [  1152   1152     0K     0K] r--/rw- SM=COW          /usr/lib/libc++abi.dylib
__DATA_CONST                1ec28abe0-1ec28d768    [   11K    11K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_kernel.dylib
__DATA_CONST                1ec28d768-1ec28d7a0    [    56     56     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__DATA_CONST                1ec28d7a0-1ec28d7c0    [    32     32     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_platform.dylib
__DATA_CONST                1ec28d7c0-1ec28dd48    [  1416   1416     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
__DATA_CONST                1ec7016e8-1ec704090    [   10K    10K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_darwin.dylib
__DATA_CONST                1ec71db70-1ec71dd58    [   488    488     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_notify.dylib
__DATA_CONST                1ec7d4a68-1ec7d5180    [  1816   1816     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__DATA_CONST                1ec7d6550-1ec7d6b70    [  1568   1568     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_asl.dylib
__DATA_CONST                1ec848100-1ec8482a0    [   416    416     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__DATA_CONST                1ecae2910-1ecae3630    [  3360   3360     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__DATA_CONST                1ecb8ec08-1ecb8ede0    [   472    472     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_configuration.dylib
__DATA_CONST                1ecb8ede0-1ecb8eea0    [   192    192     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__DATA_CONST                1ecba74d0-1ecba7520    [    80     80     0K     0K] r--/rw- SM=COW          /usr/lib/system/libquarantine.dylib
__DATA_CONST                1eccfad48-1eccfb650    [  2312   2312     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__DATA_CONST                1ecd1ea10-1ecd1eac8    [   184    184     0K     0K] r--/rw- SM=COW          /usr/lib/libz.1.dylib
__DATA_CONST                1ecd1ead8-1ecd1f280    [  1960   1960     0K     0K] r--/rw- SM=COW          /usr/lib/system/libmacho.dylib
__DATA_CONST                1ecd1f2b8-1ecd1fa58    [  1952   1952     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcommonCrypto.dylib
__DATA_CONST                1ecd1fa58-1ecd1fd78    [   800    800     0K     0K] r--/rw- SM=COW          /usr/lib/system/libunwind.dylib
__DATA_CONST                1ecd1fdb0-1ecd20190    [   992    992     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcopyfile.dylib
__DATA_CONST                1ecd20190-1ecd20198    [     8      8     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_collections.dylib
__DATA_CONST                1ecd20198-1ecd20228    [   144    144     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_secinit.dylib
__DATA_CONST                1ecd20228-1ecd20238    [    16     16     0K     0K] r--/rw- SM=COW          /usr/lib/system/libremovefile.dylib
__DATA_CONST                1ecd20238-1ecd20248    [    16     16     0K     0K] r--/rw- SM=COW          /usr/lib/system/libkeymgr.dylib
__DATA_CONST                1ecd20248-1ecd202c0    [   120    120     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__DATA_CONST                1ecd202c0-1ecd20368    [   168    168     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcache.dylib
__DATA_CONST                1ecd20368-1ecd20378    [    16     16     0K     0K] r--/rw- SM=COW          /usr/lib/libSystem.B.dylib
__DATA_CONST                1ed5631c0-1ed563230    [   112    112     0K     0K] r--/rw- SM=COW          /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
unused __TEXT               1f2d30000-1f2d30030    [    48     48     48     0K] r--/rw- SM=COW          on dirty page  unused system shared lib __DATA
__TPRO_CONST                1f2d30030-1f2d30048    [    24     24     24     0K] r--/rw- SM=COW          /usr/lib/system/libdyld.dylib
unused __TEXT               1f2d30048-1f2d30050    [     8      8      8     0K] r--/rw- SM=COW          on dirty page  unused system shared lib __DATA
__TPRO_CONST                1f2d30050-1f2d50140    [  128K    80K    48K     0K] r--/rw- SM=COW          /usr/lib/dyld
__AUTH_CONST                1f46415b0-1f4642438    [  3720   3720     0K     0K] r--/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA_CONST                1f4642438-1f4642df0    [  2488   2488     0K     0K] r--/rw- SM=COW          /usr/lib/system/libdyld.dylib
__AUTH_CONST                1f4642df0-1f46458e0    [   11K    11K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libdyld.dylib
__AUTH_CONST                1f46458e0-1f464af48    [   22K    22K     0K     0K] r--/rw- SM=COW          /usr/lib/dyld
__AUTH_CONST                1f464af48-1f464b3d8    [  1168   1168     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_blocks.dylib
__AUTH_CONST                1f464b3e0-1f4650710    [   21K    21K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libxpc.dylib
__AUTH_CONST                1f4650710-1f4651af8    [    5K     5K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__AUTH_CONST                1f4651af8-1f4653ca8    [    8K     8K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__AUTH_CONST                1f4653ca8-1f4654788    [  2784   2784     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
__AUTH_CONST                1f46547c0-1f4668048    [   78K    62K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__AUTH_CONST                1f4668048-1f46681c8    [   384    384     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__AUTH_CONST                1f46681c8-1f4668b50    [  2440   2440     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
__AUTH_CONST                1f4668b50-1f466d408    [   18K    18K     0K     0K] r--/rw- SM=COW          /usr/lib/libc++.1.dylib
__AUTH_CONST                1f466d408-1f4670ef0    [   15K    15K     0K     0K] r--/rw- SM=COW          /usr/lib/libc++abi.dylib
__AUTH_CONST                1f4670ef0-1f4671040    [   336    336     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_kernel.dylib
__AUTH_CONST                1f4671040-1f4671270    [   560    560     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__AUTH_CONST                1f4671270-1f4671498    [   552    552     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_platform.dylib
__AUTH_CONST                1f4671498-1f4672bb8    [    6K     6K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
__AUTH_CONST                1f4a03f68-1f4a043b0    [  1096   1096     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_darwin.dylib
__AUTH_CONST                1f4a21928-1f4a21df0    [  1224   1224     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_notify.dylib
__AUTH_CONST                1f4ce6ce8-1f4ce7960    [  3192   3192     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__AUTH_CONST                1f4d57878-1f4d582c8    [  2640   2640     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_asl.dylib
__AUTH_CONST                1f4ea6dd8-1f4ea70a0    [   712    712     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__AUTH_CONST                1f51544b0-1f5155f78    [    7K     7K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__AUTH_CONST                1f5330d58-1f5331080    [   808    808     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_configuration.dylib
__AUTH_CONST                1f5331080-1f5331318    [   664    664     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__AUTH_CONST                1f53b5528-1f53b5680    [   344    344     0K     0K] r--/rw- SM=COW          /usr/lib/system/libquarantine.dylib
__AUTH_CONST                1f54d21e8-1f54d2508    [   800    800     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__AUTH_CONST                1f55595b8-1f55596e0    [   296    296     0K     0K] r--/rw- SM=COW          /usr/lib/libz.1.dylib
__AUTH_CONST                1f55596e0-1f5559708    [    40     40     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_m.dylib
__AUTH_CONST                1f55597b8-1f5559828    [   112    112     0K     0K] r--/rw- SM=COW          /usr/lib/system/libmacho.dylib
__AUTH_CONST                1f5559940-1f555a7c8    [  3720   3720     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcommonCrypto.dylib
__AUTH_CONST                1f555a7c8-1f555a8e0    [   280    280     0K     0K] r--/rw- SM=COW          /usr/lib/system/libunwind.dylib
__AUTH_CONST                1f555ac50-1f555b0c0    [  1136   1136     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcopyfile.dylib
__AUTH_CONST                1f555b0c0-1f555b128    [   104    104     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcompiler_rt.dylib
__AUTH_CONST                1f555b128-1f555b278    [   336    336     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_collections.dylib
__AUTH_CONST                1f555b278-1f555b5b8    [   832    832     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_secinit.dylib
__AUTH_CONST                1f555b5b8-1f555b748    [   400    400     0K     0K] r--/rw- SM=COW          /usr/lib/system/libremovefile.dylib
__AUTH_CONST                1f555b748-1f555b7c8    [   128    128     0K     0K] r--/rw- SM=COW          /usr/lib/system/libkeymgr.dylib
__AUTH_CONST                1f555b7c8-1f555b9c0    [   504    504     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__AUTH_CONST                1f555b9c0-1f555ba98    [   216    216     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcache.dylib
__AUTH_CONST                1f555ba98-1f555bd78    [   736    736     0K     0K] r--/rw- SM=COW          /usr/lib/libSystem.B.dylib
__AUTH_CONST                1f7d45c58-1f7d46098    [  1088     0K     0K     0K] r--/rw- SM=COW          /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
__OBJC_RO                   200aa1c70-2059c8220    [ 79.1M  65.8M     0K     0K] r--/r-- SM=COW          /usr/lib/libobjc.A.dylib
__LINKEDIT                  2059d0000-2296c4000    [573.0M  62.0M     0K     0K] r--/r-- SM=COW          dyld shared cache combined __LINKEDIT
__TEXT                      289eeb000-289ef3000    [   32K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/libRosetta.dylib
__TEXT                      28bb08000-28bb0c000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_darwindirectory.dylib
__TEXT                      28bb0c000-28bb16000    [   40K    40K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_eligibility.dylib
__TEXT                      28bb16000-28bb1e000    [   32K    32K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
__TEXT                      28bb1e000-28bb1f000    [    4K     4K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_trial.dylib
__DATA_CONST                2985c1220-2985c1258    [    56     56     0K     0K] r--/rw- SM=COW          /usr/lib/libRosetta.dylib
__DATA_CONST                29897f028-29897f1b8    [   400    400     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_darwindirectory.dylib
__DATA_CONST                29897f1b8-29897fd70    [  3000   3000     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_eligibility.dylib
__DATA_CONST                29897fd70-29897fe50    [   224    224     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
__AUTH_CONST                2a56e9510-2a56e9880    [   880    880     0K     0K] r--/rw- SM=COW          /usr/lib/libRosetta.dylib
__AUTH_CONST                2a57dbd88-2a57dc0d0    [   840    840     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_darwindirectory.dylib
__AUTH_CONST                2a57dc0d0-2a57dc288    [   440    440     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_eligibility.dylib
__AUTH_CONST                2a57dc288-2a57dc438    [   432    432     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
__AUTH_CONST                2a57dc438-2a57dc470    [    56     56     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_trial.dylib
unused __TEXT               2eba84000-2eba88000    [   16K    16K    16K     0K] r--/r-- SM=COW          on dirty page  unused system shared lib __DATA
STACK GUARD                 300000000-300004000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 18
STACK GUARD                 30100c000-301010000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 19
STACK GUARD                 302018000-30201c000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 20
STACK GUARD                 303024000-303028000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 21
STACK GUARD                 304030000-304034000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 22
STACK GUARD                 30503c000-305040000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 23
STACK GUARD                 306048000-30604c000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 24
STACK GUARD                 307054000-307058000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 25
STACK GUARD                 308060000-308064000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 26
STACK GUARD                 30906c000-309070000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 27
STACK GUARD                 30a078000-30a07c000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 28
STACK GUARD                 30b084000-30b088000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 29
STACK GUARD                 30c090000-30c094000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 30
STACK GUARD                 30d09c000-30d0a0000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 31
STACK GUARD                 30e0a8000-30e0ac000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 32
